id	rate	bna
1001	55221	26745
1003	195121	95314
1005	26932	14497
1007	22604	12073
1009	57710	28512
1011	10678	5660
1013	20354	9502
1015	116648	56274
1017	34079	16258
1019	26008	12975
1021	43819	21619
1023	13395	6382
1025	25070	11834
1027	13537	6671
1029	15002	7334
1031	50884	25174
1033	54444	26303
1035	12865	6176
1037	11027	5579
1039	37886	18339
1041	13938	6863
1043	80965	40081
1045	49866	24708
1047	42154	19450
1049	71068	35474
1051	80763	39362
1053	37935	19524
1055	103766	50207
1057	16896	8477
1059	31634	15311
1061	26815	13174
1063	8697	4095
1065	15256	7183
1067	17252	8259
1069	103534	49563
1071	52860	26076
1073	659026	311581
1075	14133	6832
1077	92737	44419
1079	33586	16421
1081	150982	74277
1083	88805	44626
1085	10742	5125
1087	20018	9166
1089	346438	169422
1091	20306	9452
1093	30387	15004
1095	94318	46409
1097	414251	198216
1099	22217	10639
1101	228138	108296
1103	119786	58814
1105	10038	4651
1107	19856	9657
1109	33155	15818
1111	22648	11090
1113	58302	28347
1115	85864	43141
1117	203530	99134
1119	13341	5905
1121	81437	39494
1123	41153	19593
1125	200458	96781
1127	65923	32013
1129	16997	8490
1131	11235	5376
1133	24130	11876
2013	3304	2198
2016	5684	3393
2020	299107	153122
2050	17776	9351
2060	970	553
2068	2060	1126
2070	4979	2589
2090	99705	53477
2100	2560	1387
2105	2128	1129
2110	32531	16645
2122	57221	29974
2130	13699	7038
2150	13973	7468
2158	7914	4200
2164	1474	731
2170	96178	50205
2180	9854	5272
2185	9667	6172
2188	7732	4165
2195	3221	1708
2198	6376	3468
2220	8943	4584
2230	999	527
2240	7029	3909
2261	9617	5137
2275	2387	1227
2282	643	367
2290	5644	3038
4001	72124	35663
4003	129647	66100
4005	136701	67553
4007	53165	26436
4009	37407	20049
4011	9023	4748
4012	20335	10378
4013	4018143	1986158
4015	203362	102371
4017	107656	53984
4019	998537	491108
4021	389772	202502
4023	47073	22566
4025	215996	105693
4027	202987	103779
5001	18731	8936
5003	21229	10185
5005	41040	19811
5007	238198	117781
5009	37227	18138
5011	11206	5534
5013	5245	2692
5015	27635	13535
5017	11353	5577
5019	22751	10786
5021	15400	7588
5023	25711	12842
5025	8510	4234
5027	24327	11569
5029	21110	10346
5031	101409	49362
5033	61748	30269
5035	49765	23482
5037	17467	8384
5039	7868	3877
5041	12379	5741
5043	18740	9215
5045	119343	58488
5047	17866	8797
5049	12224	6055
5051	96954	46921
5053	18054	8875
5055	43382	21477
5057	22336	10787
5059	33316	17089
5061	13555	6596
5063	36952	18064
5065	13480	6997
5067	17597	8737
5069	73548	36165
5071	25930	12834
5073	7270	3534
5075	17029	8303
5077	9966	5561
5079	14062	8596
5081	12720	6384
5083	22001	11022
5085	70691	34831
5087	15702	7865
5089	16458	8172
5091	43652	21540
5093	44864	21815
5095	7713	3642
5097	9197	4547
5099	8793	4367
5101	8052	4035
5103	25044	11790
5105	10300	5133
5107	20391	9529
5109	11087	5420
5111	24210	11819
5113	20364	9929
5115	62830	31083
5117	8402	4137
5119	390463	187292
5121	17695	8678
5123	27345	14996
5125	113833	55920
5127	10870	5557
5129	7965	3984
5131	127273	62355
5133	17268	8563
5135	17055	8302
5137	12512	6340
5139	40633	19640
5141	17002	8402
5143	216432	108144
5145	78660	38736
5147	6983	3380
5149	21835	10804
6001	1584983	776699
6003	1131	654
6005	36995	20012
6007	222564	110115
6009	44767	22143
6011	21396	11129
6013	1096068	534618
6015	27788	15418
6017	182093	90970
6019	956749	477316
6021	28029	14168
6023	135034	67533
6025	178206	91167
6027	18373	9214
6029	865736	444547
6031	150998	83958
6033	64158	32146
6035	32645	21818
6037	10038388	4945351
6039	153187	73863
6041	258349	126460
6043	17789	8931
6045	87544	43827
6047	263885	133152
6049	9184	4664
6051	14146	7311
6053	428441	219299
6055	140295	69798
6057	98570	48668
6059	3116069	1539600
6061	366280	178729
6063	18966	9608
6065	2298032	1143477
6067	1465832	717117
6069	57557	28773
6071	2094769	1042053
6073	3223096	1618945
6075	840763	427909
6077	708554	352400
6079	276517	140953
6081	748731	368416
6083	435850	218483
6085	1868149	939004
6087	269278	133714
6089	178942	87851
6091	3021	1505
6093	43895	21825
6095	425753	211881
6097	495078	242817
6099	527367	261045
6101	95247	47349
6103	63152	31489
6105	13373	6878
6107	454033	227426
6109	54079	28218
6111	840833	416484
6113	207320	100937
6115	73437	37300
8001	471206	237107
8003	16269	7972
8005	608310	299103
8007	12174	6202
8009	3701	1776
8011	5895	4046
8013	310032	155795
8014	60699	30075
8015	18309	9798
8017	2002	1051
8019	9136	4724
8021	8249	4111
8023	3581	1866
8025	5551	3145
8027	4303	2148
8029	30214	15148
8031	649654	324730
8033	1862	1017
8035	306974	152339
8037	52576	27887
8039	23855	11969
8041	655024	329550
8043	46809	27003
8045	57076	29186
8047	5605	2878
8049	14411	7689
8051	15651	8427
8053	874	416
8055	6502	3290
8057	1335	709
8059	552344	274525
8061	1463	666
8063	7980	4379
8065	7362	4021
8067	53182	27010
8069	318227	158367
8071	14503	7467
8073	5478	3212
8075	21928	11889
8077	147834	73340
8079	733	381
8081	13117	6830
8083	25700	12729
8085	40815	20021
8087	28359	14088
8089	18572	9121
8091	4580	2239
8093	16189	8525
8095	4371	2259
8097	17420	9235
8099	12235	6137
8101	161519	79535
8103	6712	3490
8105	11745	5810
8107	23606	12328
8109	6238	3116
8111	606	327
8113	7676	4049
8115	2365	1139
8117	28940	15912
8119	23340	11826
8121	4795	2482
8123	270948	136230
8125	10185	4825
9001	939983	457634
9003	896943	434784
9005	186304	91740
9007	165165	80854
9009	862224	415679
9011	273185	136570
9013	151948	76134
9015	117470	58212
10001	169509	81716
10003	549643	265915
10005	207302	100782
11001	647484	306674
12001	254218	122968
12003	27135	14277
12005	175353	86800
12007	27223	15150
12009	553591	270544
12011	1843152	894820
12013	14615	7991
12015	165783	80718
12017	139654	67381
12019	197417	96931
12021	341091	167836
12023	67806	35080
12027	34957	19756
12029	16091	8746
12031	890673	431732
12033	306327	152196
12035	100783	48229
12037	11628	6800
12039	46424	21995
12041	16992	8946
12043	13272	7319
12045	15785	9235
12047	14395	8671
12049	27468	14920
12051	38363	20318
12053	174809	83978
12055	98328	47994
12057	1302884	635632
12059	19635	10501
12061	142866	68768
12063	48900	27124
12065	14198	7522
12067	8801	5265
12069	310561	150126
12071	663675	325158
12073	282940	134474
12075	39821	19649
12077	8295	5140
12079	18729	9869
12081	343729	166067
12083	336811	161696
12085	151586	74988
12086	2639042	1280221
12087	75901	40159
12089	75880	37485
12091	192237	97092
12093	39255	21176
12095	1229039	603946
12097	300870	148030
12099	1378806	666577
12101	479288	232719
12103	931477	446740
12105	626676	307017
12107	72696	35825
12109	210495	102338
12111	288006	140448
12113	161021	82189
12115	392038	187242
12117	437346	211546
12119	108501	55190
12121	43595	21647
12123	22685	12781
12125	15191	9830
12127	503719	245481
12129	31128	17366
12131	59487	30176
12133	24629	13478
13001	18417	9040
13003	8294	4090
13005	11222	5638
13007	3292	1579
13009	45795	22776
13011	18336	9327
13013	72012	36057
13015	101336	50052
13017	17477	8349
13019	19019	9471
13021	154816	73011
13023	12746	6099
13025	18452	9134
13027	15637	7686
13029	33151	16205
13031	72386	35859
13033	23007	11071
13035	23445	12451
13037	6489	3892
13039	51445	26515
13043	11031	5342
13045	112595	54865
13047	65375	31905
13049	13130	7024
13051	279290	134833
13053	11914	7940
13055	25241	13007
13057	225944	111170
13059	120905	57448
13061	3104	1510
13063	267234	127166
13065	6791	3359
13067	719133	348219
13069	43003	21980
13071	46024	22869
13073	136204	66418
13075	17033	8200
13077	133416	65194
13079	12539	6406
13081	23314	11035
13083	16445	7997
13085	22673	11244
13087	27378	13359
13089	716331	341362
13091	21180	11215
13093	14293	7717
13095	93310	43432
13097	136520	65637
13099	10579	4899
13101	4048	1893
13103	54630	27196
13105	19537	9262
13107	22731	11130
13109	10814	5024
13111	23742	11531
13113	108655	52720
13115	96169	46567
13117	196236	97505
13119	22110	10827
13121	983903	478161
13123	28673	14560
13125	3087	1495
13127	81743	38647
13129	55889	27738
13131	25243	12504
13133	16331	7972
13135	859234	421395
13137	43527	20573
13139	187916	93746
13141	8881	4878
13143	28565	13951
13145	32776	16304
13147	25498	12615
13149	11617	5753
13151	211512	101340
13153	147570	71562
13155	9408	4798
13157	61420	30418
13159	13593	6658
13161	14990	7411
13163	16374	7916
13165	8922	4444
13167	9794	5437
13169	28738	14006
13171	18114	8653
13173	10403	5237
13175	47886	22810
13177	28946	14499
13179	64427	32654
13181	7720	3705
13183	16588	8097
13185	113203	55627
13187	30921	15176
13189	21582	10274
13191	14007	6828
13193	14045	7720
13195	28232	13938
13197	8739	4394
13199	21297	10185
13201	5936	2837
13205	22982	11990
13207	26915	13536
13209	8968	4553
13211	17900	8530
13213	39401	19280
13215	200285	98321
13217	102645	48786
13219	34400	16817
13221	14688	7296
13223	147400	72089
13225	27086	13112
13227	29740	14910
13229	18934	9379
13231	17812	8730
13233	41215	20182
13235	11590	4866
13237	21247	10565
13239	2326	1106
13241	16266	7981
13243	7315	3732
13245	201291	97446
13247	86901	41147
13249	5074	2517
13251	14206	6953
13253	8769	4113
13255	63873	30884
13257	25620	12352
13259	5868	3564
13261	31429	14894
13263	6490	3140
13265	1721	829
13267	25302	14529
13269	8401	4036
13271	16416	9502
13273	9213	4342
13275	44824	21239
13277	40787	19671
13279	27210	12743
13281	10800	5213
13283	6762	3296
13285	68867	33189
13287	8338	4284
13289	8509	4180
13291	21725	10648
13293	26528	12701
13295	68285	33760
13297	86201	42055
13299	35723	17751
13301	5561	2561
13303	20785	10467
13305	30046	15421
13307	2720	1370
13309	7956	5402
13311	27791	13527
13313	103456	51451
13315	8972	5252
13317	9991	4729
13319	9386	4579
13321	21156	10208
15001	191482	95939
15003	984178	498129
15005	85	42
15007	69691	34971
15009	160863	80790
16001	417501	208879
16003	3880	2049
16005	83604	41666
16007	5939	2981
16009	9088	4581
16011	45407	22715
16013	21309	10836
16015	6885	3626
16017	41066	20563
16019	107788	53404
16021	10961	5596
16023	2653	1424
16025	1052	538
16027	198921	98609
16029	6808	3429
16031	23369	11866
16033	901	440
16035	8560	4736
16037	4234	2169
16039	26175	13509
16041	12914	6540
16043	12945	6677
16045	16731	8390
16047	15233	7895
16049	16312	8571
16051	26792	13541
16053	22653	11462
16055	145046	71718
16057	38339	19676
16059	7790	3933
16061	3812	1885
16063	5260	2676
16065	37916	19077
16067	20279	10284
16069	39779	19697
16071	4245	2183
16073	11364	5863
16075	22700	11458
16077	7731	3910
16079	12571	6324
16081	10285	5379
16083	80004	39568
16085	9720	5059
16087	10025	5082
17001	67081	32676
17003	7364	3634
17005	17313	8784
17007	53851	26882
17009	6859	4377
17011	34115	16728
17013	4999	2528
17015	14926	7459
17017	13254	6772
17019	205766	102654
17021	34200	17478
17023	16159	7828
17025	13582	6689
17027	37929	19473
17029	53037	25550
17031	5236393	2537245
17033	19541	10078
17035	10943	5509
17037	104345	51515
17039	16388	8251
17041	19826	9723
17043	930412	456274
17045	17992	8791
17047	6649	3284
17049	34332	17154
17051	22136	11622
17053	13835	6854
17055	39694	19558
17057	36323	18844
17059	5385	2570
17061	13502	6797
17063	50277	25083
17065	8322	4087
17067	18738	9249
17069	4228	2184
17071	7042	3428
17073	49883	24752
17075	29053	14192
17077	59534	29883
17079	9635	4805
17081	38578	19817
17083	22625	11058
17085	22397	11254
17087	12829	7267
17089	524886	261189
17091	112221	55164
17093	120036	59632
17095	52112	26159
17097	702898	350658
17099	112579	56448
17101	16665	9997
17103	35027	18524
17105	37689	19002
17107	29956	15194
17109	32009	15654
17111	307357	153090
17113	173114	84278
17115	109193	52336
17117	46844	23174
17119	267356	130741
17121	38665	18929
17123	12173	6004
17125	14126	6994
17127	15016	7244
17129	12611	6158
17131	16107	7994
17133	33539	16452
17135	29348	15282
17137	35129	17761
17139	14927	7301
17141	52397	26103
17143	187112	90646
17145	21810	11572
17147	16495	8171
17149	16144	8053
17151	4331	2242
17153	5871	2868
17155	5822	2942
17157	33069	17902
17159	16127	8015
17161	147161	72422
17163	267029	128729
17165	24783	12036
17167	199016	95552
17169	7311	3894
17171	5198	2530
17173	22115	11012
17175	5859	2891
17177	46625	22568
17179	135697	66990
17181	17551	8746
17183	80368	39901
17185	11652	5685
17187	17701	8601
17189	14457	7242
17191	16555	8201
17193	14464	7006
17195	57525	28306
17197	683995	339609
17199	67121	33323
17201	290439	141776
17203	39106	19366
18001	34642	17102
18003	363453	177301
18005	79488	39534
18007	8752	4367
18009	12476	6155
18011	60511	29997
18013	15011	7521
18015	20014	9947
18017	38476	19243
18019	113181	55549
18021	26686	13079
18023	32835	16165
18025	10591	5347
18027	32411	16232
18029	49679	24766
18031	26240	12985
18033	42449	21132
18035	117335	56294
18037	42291	21113
18039	200685	99175
18041	23773	11747
18043	75900	36794
18045	16888	8461
18047	22935	11446
18049	20527	10256
18051	33668	16855
18053	68896	32990
18055	32815	16298
18057	296635	144898
18059	71328	34905
18061	39230	19612
18063	153435	76496
18065	49146	25371
18067	82765	39916
18069	36863	18116
18071	43471	21713
18073	33448	16591
18075	21255	10443
18077	32453	15535
18079	28113	14134
18081	145645	71670
18083	38062	19264
18085	77983	38870
18087	38084	19233
18089	491596	237712
18091	111280	57575
18093	45814	22637
18095	130280	65208
18097	926335	446372
18099	46962	23335
18101	10262	5176
18103	36211	19482
18105	142404	70830
18107	38172	19378
18109	69403	34338
18111	14057	7100
18113	47546	23826
18115	6033	3015
18117	19725	9783
18119	21192	10705
18121	17107	8098
18123	19414	10407
18125	12687	6373
18127	166570	81958
18129	25567	12708
18131	13047	6623
18133	37650	19967
18135	25596	12487
18137	28612	14064
18139	16991	8414
18141	267246	129457
18143	23783	11685
18145	44441	21899
18147	20856	10557
18149	23117	11395
18151	34267	17379
18153	21111	11540
18155	10500	5443
18157	180952	92366
18159	15573	7776
18161	7299	3681
18163	181305	87661
18165	15860	7785
18167	108268	54952
18169	32358	15894
18171	8367	4159
18173	60995	30171
18175	27930	13867
18177	67866	32924
18179	27796	13709
18181	24388	12107
18183	33330	16667
19001	7426	3667
19003	3892	1942
19005	14060	7169
19007	12669	6302
19009	5869	2858
19011	25803	12888
19013	132496	64707
19015	26401	13244
19017	24539	12103
19019	20998	10426
19021	20507	10516
19023	14966	7429
19025	9914	5065
19027	20629	10066
19029	13590	6661
19031	18375	9013
19033	43481	21284
19035	11853	5921
19037	12244	6149
19039	9280	4686
19041	16537	8133
19043	17806	8896
19045	48365	23788
19047	17252	8688
19049	74892	36706
19051	8742	4295
19053	8249	4115
19055	17507	8731
19057	40208	19611
19059	16967	8490
19061	95906	47401
19063	9917	4887
19065	20589	10338
19067	16050	7958
19069	10489	5243
19071	7106	3523
19073	9174	4481
19075	12407	6095
19077	10740	5318
19079	15297	7467
19081	11092	5575
19083	17393	8629
19085	14467	7170
19087	20080	10254
19089	9494	4702
19091	9674	4721
19093	7071	3561
19095	16344	8097
19097	19572	9733
19099	36726	18711
19101	17318	8981
19103	139436	69350
19105	20560	10674
19107	10291	5179
19109	15280	7629
19111	35369	17767
19113	216640	106827
19115	11271	5751
19117	8731	4376
19119	11723	5951
19121	15644	7796
19123	22396	11202
19125	33248	16527
19127	40962	20730
19129	14862	7507
19131	10762	5339
19133	9088	4518
19135	8002	4140
19137	10465	5035
19139	42913	21412
19141	14092	7048
19143	6211	3118
19145	15660	8072
19147	9208	4618
19149	24853	12269
19151	7127	3548
19153	452369	222477
19155	93213	45947
19157	18705	8987
19159	5061	2474
19161	10101	4967
19163	169994	83437
19165	11992	5886
19167	34509	17404
19169	93586	48551
19171	17479	8637
19173	6213	3136
19175	12575	6015
19177	7432	3799
19179	35315	17413
19181	47542	23326
19183	22017	10847
19185	6384	3092
19187	37295	19193
19189	10614	5222
19191	20884	10386
19193	102530	50448
19195	7563	3728
19197	12936	6446
20001	13081	6441
20003	7896	3921
20005	16633	7977
20007	4770	2396
20009	27399	13307
20011	14812	7324
20013	9880	4808
20015	66092	33192
20017	2722	1348
20019	3520	1804
20021	20952	10337
20023	2682	1352
20025	2145	1055
20027	8421	4145
20029	9339	4650
20031	8458	4246
20033	2010	1020
20035	36079	18184
20037	39304	19733
20039	2905	1455
20041	19516	9716
20043	7859	3992
20045	114967	57490
20047	2991	1528
20049	2683	1339
20051	28993	14452
20053	6410	3630
20055	37133	18884
20057	34714	17906
20059	25753	12675
20061	36787	19166
20063	2735	1385
20065	2593	1258
20067	7816	3957
20069	6065	2985
20071	1224	611
20073	6393	3120
20075	2586	1342
20077	5861	2954
20079	34835	17026
20081	4130	2078
20083	1939	972
20085	13400	6667
20087	18898	9610
20089	3038	1516
20091	566814	277330
20093	3952	2125
20095	7790	3926
20097	2536	1245
20099	21048	10378
20101	1674	817
20103	78227	41806
20105	3154	1566
20107	9528	4659
20109	2793	1406
20111	33462	16262
20113	29252	14511
20115	12290	6087
20117	10005	4998
20119	4383	2258
20121	32688	16097
20123	6296	3208
20125	34184	16851
20127	5750	2855
20129	3106	1648
20131	10159	5107
20133	16423	8055
20135	3077	1561
20137	5590	3182
20139	16080	8018
20141	3782	1874
20143	6048	3134
20145	6911	3966
20147	5501	2686
20149	22625	11209
20151	9739	4873
20153	2545	1293
20155	64058	32262
20157	4806	2355
20159	10014	5053
20161	75022	40002
20163	5186	2537
20165	3184	1593
20167	6988	3516
20169	55735	27546
20171	4928	2399
20173	506529	250929
20175	23274	11839
20177	178792	86783
20179	2531	1321
20181	6054	2933
20183	3740	1835
20185	4320	2161
20187	2149	993
20189	5772	2920
20191	23638	11694
20193	7925	3900
20195	2951	1435
20197	6997	3559
20199	1595	789
20201	5686	2885
20203	2204	1150
20205	9061	4477
20207	3211	1606
20209	160806	79445
21001	18852	9308
21003	20355	10014
21005	21761	10599
21007	8256	4098
21009	42925	20895
21011	11978	5947
21013	27950	13581
21015	124617	61530
21017	20013	9878
21019	48917	24241
21021	29388	14607
21023	8425	4203
21025	13591	6829
21027	20061	9945
21029	76961	38049
21031	12835	6450
21033	12826	6191
21035	38106	18379
21037	91475	44858
21039	4984	2402
21041	10830	5590
21043	27326	13502
21045	15954	7857
21047	74159	38891
21049	35657	17464
21051	21300	11415
21053	10188	5052
21055	9222	4625
21057	6807	3313
21059	98173	47590
21061	12105	6077
21063	7725	4345
21065	14476	7118
21067	308306	151459
21069	14544	7179
21071	38649	19048
21073	49778	24271
21075	6422	3169
21077	8567	4289
21079	16976	8332
21081	24670	12239
21083	37502	18263
21085	26001	12950
21087	11149	5455
21089	36477	17709
21091	8669	4448
21093	107529	53651
21095	28400	13877
21097	18648	9105
21099	18441	9109
21101	46396	22456
21103	15455	7698
21105	4720	2245
21107	46518	22603
21109	13357	6650
21111	755809	364719
21113	50328	24638
21115	23350	11406
21117	163007	80417
21119	16000	7942
21121	31809	15487
21123	14149	6949
21125	59751	29281
21127	15821	7836
21129	7119	3752
21131	10997	5428
21133	23671	11632
21135	13790	6899
21137	24498	11827
21139	9394	4636
21141	26851	13283
21143	8402	4588
21145	65408	31320
21147	18001	9863
21149	9500	4699
21151	85838	41648
21153	12979	6515
21155	19717	9994
21157	31181	15341
21159	12631	7020
21161	17296	8471
21163	29098	14672
21165	6343	3279
21167	21342	10537
21169	9985	4942
21171	10765	5344
21173	27167	13368
21175	13428	7477
21177	31309	15881
21179	44564	22027
21181	7075	3448
21183	24065	11989
