id	rate	bna
21185	63037	33307
21187	10711	5258
21189	4616	2156
21191	14514	7237
21193	28041	13848
21195	63434	31019
21197	12447	6114
21199	63635	31151
21201	2208	1100
21203	16942	8313
21205	23608	11316
21207	17669	8644
21209	50178	24733
21211	44290	21324
21213	17704	8717
21215	17577	8801
21217	24993	12128
21219	12524	6255
21221	14250	6980
21223	8783	4363
21225	15138	7800
21227	118950	57981
21229	11910	5849
21231	20655	10244
21233	13357	6664
21235	35794	17493
21237	7261	3556
21239	25317	12254
22001	62163	30023
22003	25653	14784
22005	114738	56848
22007	23057	11206
22009	41389	20692
22011	36259	18513
22013	13977	6695
22015	123403	60921
22017	254742	121129
22019	195887	95567
22021	9990	5270
22023	6706	3272
22025	10247	5483
22027	16639	9524
22029	20449	10375
22031	26965	12944
22033	444690	213266
22035	7501	4272
22037	19855	10666
22039	33768	17197
22041	20550	9993
22043	22362	12523
22045	73938	36017
22047	33229	16949
22049	16109	8288
22051	435092	211216
22053	31434	15550
22055	231811	113159
22057	97474	47888
22059	14899	7702
22061	47349	23005
22063	133949	65803
22065	11873	5921
22067	27012	12904
22069	39330	18765
22071	376738	180183
22073	155769	74555
22075	23599	11676
22077	22498	10757
22079	132225	63862
22081	8838	4305
22083	20777	10062
22085	24248	12059
22087	42858	21298
22089	52639	25699
22091	10818	5254
22093	21650	10426
22095	44161	21467
22097	83613	40129
22099	53126	26136
22101	53441	26345
22103	242960	117970
22105	125486	60890
22107	4893	2362
22109	112742	55725
22111	22533	11112
22113	59110	28523
22115	52476	27435
22117	46556	22872
22119	40617	19722
22121	24669	12159
22123	11454	5764
22125	15415	10228
22127	14855	7851
23001	107393	52597
23003	70005	34592
23005	286119	139036
23007	30402	14937
23009	54658	26696
23011	121112	58759
23013	39723	19682
23015	34156	16673
23017	57421	28446
23019	153437	75714
23021	17156	8552
23023	35092	16894
23025	51577	25399
23027	38976	19155
23029	32191	15874
23031	199682	97075
24001	73549	38300
24003	555280	274800
24005	822959	389418
24009	90114	44495
24011	32661	15835
24013	167444	82754
24015	101960	50644
24017	152754	73731
24019	32534	15542
24021	241373	119038
24023	29813	14765
24025	248966	121798
24027	304115	149157
24029	19923	9382
24031	1017859	490093
24033	892816	429603
24035	48600	24024
24037	109614	54662
24039	25980	14150
24041	37799	17811
24043	149270	76058
24045	101182	48199
24047	51519	25018
24510	622454	293366
25001	214766	102244
25003	129288	62393
25005	552763	267650
25007	17048	8443
25009	763849	367791
25011	71144	34759
25013	468041	225611
25015	160759	75286
25017	1556116	758542
25019	10556	5589
25021	687721	329431
25023	503681	245337
25025	758919	366767
25027	810935	399807
26001	10550	5310
26003	9476	5218
26005	112837	56205
26007	29068	14276
26009	23267	11587
26011	15424	7813
26013	8690	5265
26015	59147	29733
26017	106698	52513
26019	17437	8708
26021	155565	76026
26023	43706	22539
26025	134790	65845
26027	51952	26159
26029	26134	12903
26031	25690	12791
26033	38586	21156
26035	30710	15163
26037	76905	37952
26039	13895	7024
26041	36712	18172
26043	26012	12886
26045	108341	52842
26047	33018	16303
26049	415874	200473
26051	25501	12818
26053	15824	8556
26055	89907	44272
26057	41878	22213
26059	46178	22972
26061	36660	19876
26063	32290	16041
26065	283491	137614
26067	64064	33917
26069	25401	12678
26071	11507	5687
26073	70669	34271
26075	159759	81765
26077	256752	125558
26079	17230	8770
26081	622590	305818
26083	2198	1145
26085	11426	5831
26087	88235	44477
26089	21772	10717
26091	98902	50231
26093	184591	92258
26095	6477	3788
26097	11044	5589
26099	854689	415691
26101	24536	12714
26103	67582	34150
26105	28711	14286
26107	43301	21784
26109	23717	11972
26111	83624	41115
26113	14988	7658
26115	150436	74065
26117	63004	32482
26119	9401	4798
26121	171483	85094
26123	48029	24156
26125	1229503	597097
26127	26229	13277
26129	21222	10593
26131	6298	3239
26133	23234	11728
26135	8444	4346
26137	24141	11911
26139	273136	134515
26141	13037	6502
26143	24068	11989
26145	196479	95216
26147	160429	79585
26149	61022	30279
26151	42014	20843
26153	8288	4102
26155	69113	34144
26157	54420	27243
26159	75351	37287
26161	354092	174855
26163	1778969	855112
26165	32751	16421
27001	15839	8064
27003	338764	169586
27005	33138	16601
27007	45434	22740
27009	39221	19500
27011	5134	2496
27013	65125	32760
27015	25391	12620
27017	35443	18256
27019	95715	47387
27021	28519	14512
27023	12154	5984
27025	53834	27832
27027	60879	30072
27029	8752	4429
27031	5194	2602
27033	11632	5685
27035	63048	31459
27037	408456	200534
27039	20290	10144
27041	36620	18331
27043	14230	7165
27045	20843	10445
27047	30897	15304
27049	46377	23098
27051	5961	2985
27053	1197776	589781
27055	18812	9405
27057	20574	10282
27059	38296	19300
27061	45354	22949
27063	10211	5154
27065	16003	8121
27067	42444	21336
27069	4480	2251
27071	13054	6535
27073	7023	3526
27075	10750	5451
27077	3949	2032
27079	27707	14008
27081	5808	2918
27083	25699	12818
27085	36046	17888
27087	5496	2772
27089	9453	4793
27091	20350	10050
27093	23129	11675
27095	25809	12980
27097	32962	16663
27099	39227	19579
27101	8529	4227
27103	33086	16492
27105	21687	11190
27107	6692	3353
27109	148736	72773
27111	57511	28840
27113	14110	7087
27115	29218	15605
27117	9354	4550
27119	31547	15940
27121	10948	5550
27123	527411	256288
27125	4061	2067
27127	15723	7898
27129	15171	7715
27131	64886	33038
27133	9563	4651
27135	15615	7991
27137	200506	100791
27139	137322	68449
27141	90401	46062
27143	15021	7611
27145	152595	76804
27147	36523	17915
27149	9771	4896
27151	9525	4803
27153	24466	12500
27155	3429	1698
27157	21381	10777
27159	13759	6820
27161	19076	9162
27163	246670	121924
27165	11054	5468
27167	6526	3316
27169	51213	25183
27171	128691	64704
27173	10092	5170
28001	31979	16214
28003	37319	18250
28005	12840	6355
28007	19175	9024
28009	8470	4124
28011	33803	15874
28013	14789	7124
28015	10338	5196
28017	17391	8367
28019	8354	4065
28021	9330	4329
28023	16362	7740
28025	20279	9435
28027	25254	11681
28029	28921	13941
28031	19471	9341
28033	168586	81857
28035	76267	36274
28037	7857	3833
28039	23104	11648
28041	14129	8409
28043	21591	10275
28045	45627	22367
28047	196268	97348
28049	245874	115233
28051	18772	8945
28053	8984	4278
28055	1291	845
28057	23451	11650
28059	140676	69185
28061	16588	8058
28063	7586	3683
28065	11941	5684
28067	68276	33051
28069	10211	5103
28071	51169	24919
28073	58885	28624
28075	79832	38764
28077	12586	6181
28079	23153	11588
28081	85036	40489
28083	31516	15051
28085	34765	16653
28087	59699	28469
28089	100202	47918
28091	26109	12711
28093	36385	17918
28095	36175	17273
28097	10464	4907
28099	29553	14185
28101	21663	10217
28103	11143	5346
28105	49048	24592
28107	34373	16584
28109	55196	27271
28111	12187	5924
28113	40075	19003
28115	30517	15353
28117	25380	12413
28119	7761	3751
28121	146761	70809
28123	28293	13706
28125	4805	2139
28127	27401	13373
28129	16257	7830
28131	17978	9140
28133	27911	14594
28135	14959	8907
28137	28415	13835
28139	22054	10848
28141	19539	9420
28143	10477	4916
28145	27811	13525
28147	14978	7347
28149	48020	22838
28151	49499	23204
28153	20564	10008
28155	9999	4917
28157	9345	4919
28159	18697	9058
28161	12381	6040
28163	27911	15460
29001	25560	12147
29003	17328	8586
29005	5440	2702
29007	25783	11730
29009	35726	17905
29011	12166	6001
29013	16643	8189
29015	18854	9397
29017	12356	6184
29019	170770	82533
29021	89561	44809
29023	42951	20753
29025	9083	4548
29027	44566	22656
29029	43927	21638
29031	77606	37569
29033	9096	4410
29035	6284	2995
29037	100781	49384
29039	13892	6918
29041	7650	3773
29043	80904	39288
29045	6919	3495
29047	230361	112738
29049	20498	10296
29051	76533	38701
29053	17593	9328
29055	24660	12170
29057	7618	3881
29059	16564	8284
29061	8277	4178
29063	12782	8080
29065	15612	7651
29067	13516	6743
29069	31562	15220
29071	101828	50610
29073	14948	7405
29075	6785	3275
29077	283206	137929
29079	10256	4916
29081	8722	4379
29083	22034	10798
29085	9335	4594
29087	4615	2301
29089	10182	5086
29091	40326	19514
29093	10322	5105
29095	680905	329297
29097	117184	57240
29099	221577	110157
29101	54155	27818
29103	4035	2016
29105	35514	17552
29107	32916	16260
29109	38244	19124
29111	10172	5123
29113	53850	26831
29115	12401	5904
29117	15042	6787
29119	22763	11565
29121	15460	7540
29123	12401	6068
29125	9057	4550
29127	28840	13850
29129	3718	1856
29131	24956	12272
29133	14208	7650
29135	15801	8277
29137	8680	4367
29139	11939	5927
29141	20225	10179
29143	18411	8828
29145	58777	29111
29147	23186	11550
29149	10979	5389
29151	13758	7190
29153	9537	4839
29155	17837	8445
29157	19100	9498
29159	42215	20721
29161	45029	23557
29163	18517	10273
29165	93394	46047
29167	31107	15231
29169	53443	30390
29171	4895	2454
29173	10243	5150
29175	25135	13159
29177	23031	11480
29179	6578	3372
29181	13990	6925
29183	374805	184139
29185	9520	4819
29186	17990	9072
29187	66010	35586
29189	1001327	474150
29195	23334	11665
29197	4395	2135
29199	4873	2422
29201	39061	19062
29203	8317	4111
29205	6179	3066
29207	29837	14499
29209	31375	15358
29211	6512	3301
29213	53555	25998
29215	25735	13296
29217	20878	10093
29219	33043	16584
29221	25048	12920
29223	13397	6676
29225	36690	18691
29227	2082	1021
29229	18449	9087
29510	317850	153641
30001	9291	4716
30003	13141	6547
30005	6598	3285
30007	5692	2903
30009	10268	5140
30011	1227	623
30013	82090	41098
30015	5855	2917
30017	11945	5952
30019	1758	891
30021	9365	4924
30023	9211	4945
30025	3057	1568
30027	11468	5807
30029	93333	46583
30031	95323	49111
30033	1047	498
30035	13672	6672
30037	756	364
30039	3168	1626
30041	16523	8374
30043	11502	5965
30045	1997	1041
30047	29157	14342
30049	65357	32482
30051	2369	1160
30053	19337	9714
30055	1728	925
30057	7767	4082
30059	1898	903
30061	4238	2133
30063	111966	56328
30065	4790	2389
30067	15708	7896
30069	443	232
30071	4167	2086
30073	6206	3068
30075	1703	840
30077	6975	4318
30079	1372	733
30081	40823	20247
30083	11132	5699
30085	11072	5544
30087	9352	4565
30089	11346	5846
30091	3630	1837
30093	34549	17539
30095	9288	4703
30097	3633	1772
30099	6074	3011
30101	5150	2939
30103	812	432
30105	7577	3802
30107	2115	1087
30109	986	485
30111	153692	75474
31001	31442	15829
31003	6486	3229
31005	448	223
31007	820	399
31009	551	293
31011	5373	2670
31013	11310	5736
31015	2039	1032
31017	3078	1467
31019	47958	23881
31021	6647	3273
31023	8256	4162
31025	25360	12729
31027	8675	4396
31029	3897	1892
31031	5770	2726
31033	10077	4960
31035	6382	3225
31037	10522	5445
31039	9078	4514
31041	10802	5353
31043	20798	10100
31045	9136	4401
31047	24069	12142
31049	1946	977
31051	5866	2917
31053	36725	17956
31055	537655	264652
31057	2015	1045
31059	5697	2821
31061	3105	1562
31063	2573	1306
31065	4887	2376
31067	21818	10793
31069	1823	891
31071	1933	952
31073	1976	947
31075	769	392
31077	2476	1236
31079	60792	30430
31081	9100	4550
31083	3458	1821
31085	1084	592
31087	2879	1471
31089	10398	5151
31091	681	331
31093	6347	3234
31095	7433	3642
31097	5167	3070
31099	6549	3227
31101	8146	4073
31103	711	368
31105	3720	1847
31107	8556	4162
31109	298080	149454
31111	35896	17721
31113	851	412
31115	548	272
31117	433	223
31119	35111	17387
31121	7776	3826
31123	4874	2491
31125	3639	1806
31127	7168	3481
31129	4391	2175
31131	15842	7841
31133	2726	1382
31135	2924	1444
31137	9216	4599
31139	7184	3632
31141	32642	16580
31143	5271	2632
31145	10946	5480
31147	8201	4081
31149	1401	679
31151	14360	7438
31153	169192	84574
31155	20913	10568
31157	36684	17699
31159	16998	8690
31161	5294	2608
31163	3107	1534
31165	1249	651
31167	6081	3037
31169	5182	2553
31171	675	356
31173	6946	3430
31175	4254	2129
31177	20257	9976
31179	9425	4839
31181	3697	1793
31183	847	432
31185	13825	6832
32001	24252	12368
32003	2035572	1019927
32005	47259	23755
32007	51562	26951
32009	1141	520
32011	1669	797
32013	17067	8971
32015	5946	3231
32017	5194	2854
32019	51657	26001
32021	4566	2433
32023	42625	21179
32027	6722	4455
32029	3929	1882
32031	435019	218795
32033	9974	5657
32510	54482	27959
33001	60399	29573
33003	47513	23712
33005	76430	37155
33007	31870	16226
33009	89341	44024
33011	403972	200201
33013	147262	72470
33015	299006	147837
33017	125273	61104
33019	43135	21182
34001	275376	133217
34003	926330	448049
34005	450556	221673
34007	511998	247370
34009	95805	46617
34011	157035	80938
34013	791609	380222
34015	290298	141053
34017	662619	329204
34019	126250	62901
34021	370212	181158
34023	830300	408374
34025	629185	306200
34027	498192	244074
34029	583450	280258
34031	507574	247026
34033	65120	31653
34035	330604	161252
34037	145930	72391
34039	548744	267263
34041	107226	52134
35001	673943	330578
35003	3583	1904
35005	65811	32746
35006	27382	13817
35007	12997	6510
35009	50497	26088
35011	2020	907
35013	213963	105321
35015	55641	28251
35017	29119	14383
35019	4526	2620
35021	565	292
35023	4643	2313
35025	68149	35007
35027	19931	9898
35028	17939	9179
35029	24789	12353
35031	73998	35681
35033	4660	2226
35035	65318	33379
35037	8698	4216
35039	39949	19625
35041	19908	10076
35043	136638	67141
35045	125133	62024
35047	28668	14230
35049	147108	71649
35051	11615	5822
35053	17494	9115
35055	32943	16073
35057	15853	8258
35059	4339	2422
35061	76297	38310
36001	307463	148776
36003	48070	24313
36005	1428357	672447
36007	198093	97363
36009	78962	39089
36011	79173	40576
36013	132646	65776
36015	88267	43776
36017	49549	24678
36019	81685	42107
36021	62195	31244
36023	49043	23921
36025	46901	23515
36027	296928	147663
36029	921584	445761
36031	38912	20283
36033	51280	28253
36035	54606	27217
36037	59458	29617
36039	48312	24996
36041	4760	2406
36043	64034	31598
36045	118947	61875
36047	2595259	1229001
36049	27124	13715
36051	64801	32469
36053	72427	35647
36055	749356	362021
36057	49779	24504
36059	1354612	656738
36061	1629507	769434
36063	214150	104173
36065	233558	116334
36067	468304	226176
36069	109192	53574
36071	375384	187873
36073	42204	21001
36075	121183	60691
36077	61399	29873
36079	99488	49597
36081	2301139	1115459
36083	159900	78944
36085	472481	228703
36087	320688	157250
36089	112011	57007
36091	223774	110362
36093	154796	75210
36095	31913	15946
36097	18410	9262
36099	35144	18527
36101	98665	48887
36103	1501373	739210
36105	76330	38992
36107	50199	24794
36109	103855	51125
36111	181300	90169
36113	65180	31977
36115	62700	32471
36117	92416	45726
36119	967315	466996
36121	41446	22442
36123	25187	12271
37001	155258	74019
37003	37158	19042
37005	10911	5416
37007	26135	13693
37009	27114	13389
37011	17695	9673
37013	47561	22645
37015	20518	10429
37017	34720	16491
37019	115926	56359
37021	247336	118950
37023	89548	44499
37025	188375	91929
37027	81758	40178
37029	10161	5114
37031	68228	33481
37033	23174	11711
37035	154610	75784
37037	67431	33001
37039	27092	13267
37041	14656	7039
37043	10656	5081
37045	97178	46587
37047	57230	28199
37049	104450	52755
37051	324603	158270
37053	24492	12201
37055	34863	17146
37057	163867	80308
37059	41447	20192
37061	59453	29280
37063	288817	138537
37065	55280	25693
37067	361684	171662
37069	62296	30917
37071	209807	101627
37073	11724	5791
37075	8700	4253
37077	58109	29595
37079	21328	11499
37081	506763	240753
37083	53407	25620
37085	124320	61281
37087	59170	28638
37089	109719	53143
37091	24368	12032
37093	51075	25202
37095	5693	3097
37097	165066	81281
37099	40812	20055
37101	178396	87648
37103	10166	4966
37105	59418	29090
37107	58782	27973
37109	79578	39434
37111	44961	22696
37113	33919	16455
37115	21027	10461
37117	23729	11186
37119	990288	476765
37121	15330	7512
37123	27601	13393
37125	91743	44062
37127	94722	45521
37129	213091	102777
37131	21011	10164
37133	183753	99526
37135	138644	66199
37137	12982	6685
37139	40018	19623
37141	55166	27596
37143	13498	6402
37145	39262	19088
37147	173798	82005
37149	20327	9808
37151	142370	70316
37153	46046	22459
37155	134871	65273
37157	92300	44553
37159	138361	68359
37161	66865	32462
37163	63873	31398
37165	35932	17774
37167	60586	30324
37169	46661	22837
37171	73170	35843
37173	14163	6808
37175	32928	15981
37177	4152	2413
37179	213422	105500
37181	44829	20984
37183	976019	474967
37185	20468	10316
37187	12668	5828
37189	52240	26035
37191	124355	61106
37193	68946	33990
37195	81581	38776
37197	37971	18706
37199	17604	8561
38001	2341	1184
38003	11097	5524
38005	6794	3497
38007	969	582
38009	6634	3492
38011	3221	1560
38013	2208	1209
38015	88223	43809
38017	162500	81905
38019	3890	1959
38021	5195	2610
38023	2314	1170
38025	4195	2221
38027	2370	1112
38029	3463	1738
38031	3366	1674
38033	1822	870
38035	68979	35439
38037	2362	1170
38039	2329	1172
38041	2621	1252
38043	2430	1279
38045	4113	2149
38047	1945	943
38049	5817	3046
38051	2759	1341
38053	9615	5077
38055	9451	4783
38057	8633	4469
38059	28985	14737
38061	9253	5086
38063	3048	1572
38065	1819	944
38067	7206	3694
38069	4395	2220
38071	11566	5892
38073	5453	2788
38075	2562	1294
38077	16317	8414
38079	14498	7120
38081	3874	2038
38083	1337	668
38085	4380	2215
38087	673	376
38089	28628	14859
38091	1979	1034
38093	21076	10697
38095	2294	1129
38097	8077	4052
38099	11005	5635
38101	67736	35076
38103	4204	2121
38105	29619	16066
39001	28229	13957
39003	105196	52977
39005	53189	26020
39007	99777	50062
39009	64974	32482
39011	45873	22745
39013	69560	35479
39015	44247	21878
39017	372538	182470
39019	28361	14173
39021	39393	19653
39023	136827	66217
39025	200285	98883
39027	41892	20714
39029	105987	53166
39031	36724	18291
39033	42725	20808
39035	1263189	600864
39037	52356	25694
39039	38669	19215
39041	185433	91762
39043	76141	37232
39045	149112	74128
39047	28769	14190
39049	1215761	592278
39051	42485	20969
39053	30565	14900
39055	93874	46161
39057	164192	80590
39059	39626	19475
39061	804194	386561
39063	75428	36940
39065	31736	15789
39067	15633	7704
39069	28015	13815
39071	43170	21308
39073	28914	14521
39075	43436	21746
39077	58937	29086
39079	32854	16082
39081	68053	32976
39083	61004	29869
39085	229437	112045
39087	61827	30202
39089	168693	82562
39091	45484	22402
39093	303152	149303
39095	436261	211587
39097	43456	23851
39099	234550	114040
39101	65943	35022
39103	174831	86190
39105	23473	11556
39107	40863	20523
39109	103517	50902
39111	14547	7276
39113	533763	256680
39115	14913	7421
39117	34996	17515
39119	86016	41796
39121	14508	8359
39123	41162	20432
39125	19165	9530
39127	36025	18035
39129	56515	29866
39131	28396	14207
39133	161897	79107
39135	41682	20643
39137	34184	17110
39139	122312	61944
39141	77334	40627
39143	60187	29717
39145	78017	38655
39147	55929	27944
39149	49067	24590
39151	374979	181905
39153	541847	262467
39155	206373	100568
39157	92697	45715
39159	53470	25523
39161	28576	13984
39163	13234	6643
39165	219916	110375
39167	61351	30112
39169	115371	57126
39171	37386	18604
39173	128885	63329
39175	22467	11073
40001	22236	11098
40003	5755	3454
40005	13906	7307
40007	5530	2733
40009	23300	12515
40011	9810	5239
40013	44003	21412
40015	29495	15339
40017	126193	62570
40019	48442	23465
40021	48097	23764
40023	15120	7324
40025	2341	1164
40027	268614	134102
40029	5812	2852
40031	125531	65098
40033	6112	3042
40035	14744	7545
40037	70761	35084
40039	28978	14515
