id	rate	bna
40041	41409	20465
40043	4863	2468
40045	4121	2051
40047	62192	30902
40049	27455	13516
40051	53612	26570
40053	4517	2228
40055	6117	3570
40057	2866	1408
40059	3766	1884
40061	12850	6361
40063	13785	7450
40065	26056	12887
40067	6333	3207
40069	11022	5406
40071	45587	22556
40073	15302	7651
40075	9302	4599
40077	10774	5462
40079	49899	25046
40081	34504	17171
40083	44493	21995
40085	9663	4742
40087	36512	18217
40089	33143	16260
40091	20280	10013
40093	7700	3854
40095	16014	7979
40097	41007	20370
40099	13733	6832
40101	70224	34335
40103	11506	5626
40105	10555	5211
40107	12248	6585
40109	754480	369112
40111	39446	19604
40113	48054	24068
40115	32085	15750
40117	16499	8264
40119	79423	40596
40121	44961	22859
40123	38055	18595
40125	71136	33906
40127	11226	5503
40129	3780	1888
40131	89190	44355
40133	25481	12450
40135	41464	20506
40137	44806	21808
40139	21588	11340
40141	7715	3953
40143	623335	303789
40145	75391	37173
40147	51760	25011
40149	11649	5832
40151	9033	4911
40153	20986	11172
41001	16052	8163
41003	86495	43624
41005	389438	191639
41007	37382	18526
41009	49389	24694
41011	62775	30828
41013	20956	10352
41015	22338	10878
41017	166622	82129
41019	107194	52932
41021	1883	940
41023	7276	3594
41025	7229	3632
41027	22749	11326
41029	208363	101395
41031	22061	11313
41033	83409	40834
41035	65972	32815
41037	7842	4201
41039	357060	175470
41041	46347	22551
41043	118971	58803
41045	30551	16697
41047	323259	160907
41049	11204	5800
41051	768418	379725
41053	77264	37171
41055	1795	903
41057	25430	12875
41059	76738	40004
41061	25745	12664
41063	6857	3368
41065	25492	12634
41067	556210	273743
41069	1348	654
41071	101119	50669
42001	101767	50307
42003	1231145	592511
42005	67979	33786
42007	169785	82231
42009	49086	24504
42011	413965	203262
42013	126448	61668
42015	62228	30666
42017	626583	307126
42019	185689	91628
42021	139381	68740
42023	4869	2426
42025	64634	31860
42027	157823	82583
42029	509797	250671
42031	39454	19216
42033	81343	42338
42035	39614	19271
42037	66912	32181
42039	87343	42688
42041	241427	119074
42043	271094	131140
42045	561683	269512
42047	31370	15557
42049	279858	137907
42051	134851	66332
42053	7581	5551
42055	152285	74663
42057	14694	7405
42059	37938	19652
42061	45906	24284
42063	87895	44252
42065	44756	22240
42067	24829	12384
42069	213459	103058
42071	530216	259423
42073	89162	43042
42075	135776	66380
42077	356756	173680
42079	320095	157486
42081	116656	57292
42083	42884	22029
42085	115320	56734
42087	46675	22971
42089	167881	82806
42091	812970	394888
42093	18508	8954
42095	299616	146756
42097	94006	47525
42099	45677	22981
42101	1555072	734521
42103	56632	28249
42105	17377	8696
42107	146360	74521
42109	40046	19828
42111	76617	39695
42113	6381	3317
42115	42369	21316
42117	42284	20994
42119	44958	24755
42121	53906	26484
42123	40962	20500
42125	208226	101743
42127	51642	27420
42129	361251	176227
42131	28147	14134
42133	439660	217323
44001	49176	23646
44003	164958	79650
44005	82663	40559
44007	630459	305247
44009	126405	61286
45001	24997	12308
45003	163908	79318
45005	9838	5225
45007	191215	92287
45009	15432	7359
45011	22098	10290
45013	171420	84523
45015	193613	96518
45017	14958	7237
45019	372904	180654
45021	55863	27102
45023	32556	15902
45025	46192	22565
45027	34178	16759
45029	38004	18196
45031	67922	32091
45033	31435	14878
45035	145715	70881
45037	26466	14234
45039	23108	11060
45041	138330	64688
45043	60572	28819
45045	474903	230780
45047	69771	32567
45049	20473	10561
45051	290730	141358
45053	26549	13344
45055	62722	30405
45057	81263	39803
45059	66389	32264
45061	18461	9641
45063	273843	133755
45065	9895	5442
45067	32167	14778
45069	27993	14930
45071	37690	18375
45073	74949	36975
45075	90575	42660
45077	120124	59831
45079	397899	193206
45081	20000	10206
45083	291240	141396
45085	107777	51732
45087	28125	13467
45089	33238	16166
45091	240076	115873
46003	2729	1408
46005	18168	9072
46007	3438	1659
46009	7013	4053
46011	33046	16834
46013	38060	18591
46015	5330	2621
46017	2038	1027
46019	10292	5086
46021	1548	731
46023	9239	4598
46025	3625	1846
46027	14011	7009
46029	27750	13969
46031	4149	2123
46033	8394	4195
46035	19787	9961
46037	5618	2832
46039	4341	2251
46041	5579	2718
46043	2973	1463
46045	4018	1978
46047	6906	3503
46049	2359	1238
46051	7227	3779
46053	4226	2153
46055	2083	1054
46057	5982	3021
46059	3375	1708
46061	3386	1727
46063	1328	692
46065	17466	8493
46067	7226	3586
46069	1413	702
46071	3237	1595
46073	2031	962
46075	781	390
46077	5107	2590
46079	12086	6149
46081	24645	12202
46083	49874	24825
46085	3837	2027
46087	5613	2811
46089	2263	1165
46091	4701	2443
46093	26381	13823
46095	2086	1042
46097	2306	1172
46099	178942	89658
46101	6439	3227
46102	14153	6809
46103	106085	53101
46105	2981	1506
46107	2307	1098
46109	10318	5167
46111	2339	1224
46115	6570	3323
46117	2962	1495
46119	1469	823
46121	9942	4862
46123	5504	2780
46125	8302	4176
46127	14842	7476
46129	5495	2688
46135	22636	11796
46137	2833	1391
47001	75430	36585
47003	45986	22691
47005	16261	8010
47007	13686	7677
47009	125188	60612
47011	102062	49664
47013	40176	19455
47015	13787	6783
47017	28353	13818
47019	56941	27856
47021	39422	19553
47023	17324	8297
47025	31748	15556
47027	7780	3820
47029	35321	17241
47031	53448	26000
47033	14600	6906
47035	57455	28022
47037	658506	317582
47039	11686	5687
47041	19038	9515
47043	50472	24762
47045	38054	18422
47047	38814	19133
47049	17931	8783
47051	41138	20046
47053	49572	23577
47055	28949	14161
47057	22736	11318
47059	68576	33463
47061	13524	6687
47063	62999	30693
47065	348121	167812
47067	6642	3279
47069	26253	14297
47071	25900	12619
47073	56595	27682
47075	18248	8544
47077	28013	13465
47079	32269	15657
47081	24283	12745
47083	8290	4098
47085	18240	9048
47087	11496	5816
47089	52490	25876
47091	18017	9643
47093	444348	215996
47095	7687	4937
47097	27427	14296
47099	42226	20757
47101	11944	6016
47103	33550	16431
47105	50229	24438
47107	52506	25513
47109	26103	12684
47111	22761	11209
47113	98184	46495
47115	28306	13861
47117	31159	15339
47119	84089	40561
47121	11716	5755
47123	45293	22675
47125	185980	92677
47127	6351	3073
47129	21794	12150
47131	31129	14945
47133	22100	10878
47135	7864	3948
47137	5097	2505
47139	16687	8370
47141	73810	36303
47143	32394	16022
47145	53162	26021
47147	67426	33086
47149	282558	139456
47151	22043	10789
47153	14592	7172
47155	93617	45866
47157	937750	447161
47159	19136	9479
47161	13286	6668
47163	156752	75894
47165	169623	82811
47167	61674	30506
47169	7884	3938
47171	18069	8945
47173	19096	9501
47175	5596	2791
47177	40015	19801
47179	125317	60955
47181	16897	9295
47183	34415	16743
47185	26252	12845
47187	199456	97258
47189	122445	59985
48001	57915	35469
48003	16775	8557
48005	87748	42886
48007	24292	12031
48009	8779	4374
48011	1943	977
48013	47050	23397
48015	28886	14386
48017	7126	3692
48019	20796	10387
48021	76948	39211
48023	3628	1765
48025	32659	19722
48027	326041	162705
48029	1825502	897690
48031	10723	5398
48033	705	362
48035	17971	8853
48037	93155	47014
48039	331741	168196
48041	205271	104060
48043	9235	4434
48045	1670	871
48047	7221	3744
48049	37833	18768
48051	17293	8611
48053	44144	21891
48055	39347	19907
48057	21666	10840
48059	13532	6615
48061	417947	201583
48063	12516	6105
48065	6068	2926
48067	30328	14717
48069	7948	4053
48071	37251	18691
48073	51167	26098
48075	7059	4050
48077	10479	5265
48079	2993	1519
48081	3238	1667
48083	8536	4223
48085	862215	423260
48087	3058	1490
48089	20757	10231
48091	119632	59187
48093	13623	6673
48095	4086	2726
48097	38761	19129
48099	76128	37681
48101	1510	786
48103	4730	2368
48105	3699	1854
48107	6007	2926
48109	2296	1124
48111	7014	3752
48113	2485003	1225722
48115	13542	7670
48117	19245	9491
48119	5223	2586
48121	731851	360112
48123	20540	10795
48125	2281	1222
48127	10682	5185
48129	3588	1766
48131	11577	6038
48133	18328	8979
48135	149557	75182
48137	1906	854
48139	157058	77570
48141	831095	406117
48143	40039	19692
48145	17410	8192
48147	33748	17810
48149	24849	12267
48151	3858	1826
48153	6178	3020
48155	1197	591
48157	658331	323468
48159	10599	5383
48161	19586	10230
48163	18168	10723
48165	18916	9556
48167	308163	152405
48169	6410	4247
48171	25398	12385
48173	1180	655
48175	7410	3653
48177	20172	10122
48179	22983	12253
48181	122780	59917
48183	123178	60328
48185	26961	14823
48187	143460	70832
48189	35504	18337
48191	3203	1605
48193	8266	4040
48195	5559	2787
48197	3992	1935
48199	55375	27325
48201	4356362	2166727
48203	66417	32594
48205	6121	3771
48207	5853	3342
48209	177562	88420
48211	4115	2021
48213	79016	38598
48215	819217	399234
48217	34923	17174
48219	23322	11489
48221	53171	26267
48223	35645	17589
48225	22949	12227
48227	36105	20496
48229	3330	1645
48231	88052	43515
48233	21858	10970
48235	1644	824
48237	8946	5121
48239	14486	7060
48241	35768	17328
48243	2232	1093
48245	252872	129292
48247	5239	2651
48249	41461	20450
48251	155450	77610
48253	19978	12652
48255	14879	8799
48257	109289	53588
48259	37361	17951
48261	565	295
48263	821	423
48265	50149	24194
48267	4486	2239
48269	267	136
48271	3577	2092
48273	32029	16601
48275	3796	1902
48277	49566	24057
48279	13742	6966
48281	20219	9908
48283	7191	4021
48285	19549	9456
48287	16664	8393
48289	16819	8308
48291	77486	38184
48293	23454	12091
48295	3483	1866
48297	11873	6421
48299	19323	9219
48301	117	74
48303	290782	143698
48305	5764	2902
48307	8273	4086
48309	241505	117708
48311	778	405
48313	13838	8648
48315	10248	4900
48317	5252	2624
48319	4066	2196
48321	36598	18119
48323	56548	27870
48325	47392	24482
48327	2182	1065
48329	151290	75306
48331	24344	12087
48333	4875	2242
48335	9169	5665
48337	19478	9597
48339	502586	248919
48341	22281	11512
48343	12700	6103
48345	1071	596
48347	65531	31409
48349	48118	23717
48351	14231	7347
48353	15061	7618
48355	352060	173195
48357	10642	5439
48359	2071	1137
48361	83217	41232
48363	27921	13822
48365	23900	11536
48367	121418	60724
48369	10004	5150
48371	15807	9003
48373	46113	24757
48375	122352	62842
48377	7304	3605
48379	11037	5630
48381	126782	62256
48383	3598	1853
48385	3356	1654
48387	12567	6100
48389	14179	8004
48391	7277	3636
48393	931	442
48395	16532	8262
48397	85536	41950
48399	10445	5181
48401	53457	28172
48403	10440	5090
48405	8695	4152
48407	27023	13414
48409	66070	33039
48411	5893	3231
48413	3224	1582
48415	17238	9312
48417	3352	1633
48419	25725	12565
48421	3066	1574
48423	217552	105157
48425	8608	4159
48427	62648	30368
48429	9452	5036
48431	1346	696
48433	1414	722
48435	3966	2036
48437	7713	4041
48439	1914526	937266
48441	134435	65704
48443	921	430
48445	12687	6835
48447	1545	724
48449	32553	16046
48451	115056	56913
48453	1121645	564941
48455	14405	7001
48457	21462	11629
48459	40096	19949
48461	3405	1623
48463	26952	13189
48465	48980	24828
48467	52736	25975
48469	90099	44152
48471	69330	40484
48473	45847	23062
48475	11225	5590
48477	34236	17143
48479	263251	128182
48481	41264	20305
48483	5618	2842
48485	131957	68245
48487	13158	6556
48489	22002	11947
48491	473592	232740
48493	45509	22823
48495	7576	3808
48497	61243	30667
48499	42712	21159
48501	8213	4122
48503	18329	9158
48505	14308	7153
48507	12060	5978
49001	6461	3318
49003	50991	25709
49005	117449	58573
49007	20927	10335
49009	776	422
49011	323374	162703
49013	19817	10051
49015	10728	5414
49017	5069	2637
49019	9388	4833
49021	47139	23588
49023	10400	5404
49025	7202	3502
49027	12582	6414
49029	10276	5238
49031	1865	1023
49033	2292	1093
49035	1078958	541831
49037	15152	7538
49039	28261	14845
49041	20871	10615
49043	38521	19616
49045	60893	30737
49047	35721	18262
49049	551957	277687
49051	26661	13421
49053	148244	73265
49055	2722	1407
49057	238682	119748
50001	36943	18355
50003	36589	17948
50005	31012	15400
50007	159711	77980
50009	6207	3111
50011	48418	24000
50013	6952	3419
50015	25027	12439
50017	28929	14349
50019	27146	13611
50021	60530	29688
50023	59132	29182
50025	43858	21603
50027	56150	27488
51001	33115	16117
51003	103108	49365
51005	16066	7888
51007	12777	6492
51009	32148	15475
51011	15208	7377
51013	223945	112006
51015	74053	37440
51017	4583	2233
51019	76463	37567
51021	6662	3719
51023	33155	16419
51025	16930	8882
51027	23486	11889
51029	17068	9476
51031	55012	26655
51033	29349	14513
51035	29856	14955
51036	7118	3522
51037	12313	6129
51041	328176	157960
51043	14299	7031
51045	5212	2502
51047	48424	24398
51049	9859	4940
51051	15463	7848
51053	28110	13947
51057	11151	5158
51059	1128722	558606
51061	67463	33341
51063	15523	7788
51065	26014	11924
51067	56315	27611
51069	81340	40404
51071	16907	8287
51073	37001	18283
51075	21721	10736
51077	15573	7675
51079	18938	9237
51081	11760	7303
51083	35506	16904
51085	101340	49687
51087	318864	150466
51089	52580	25278
51091	2244	1003
51093	35740	17503
51095	70673	34241
51097	7106	3666
51099	24933	12506
51101	16097	7860
51103	11129	5240
51105	25206	13223
51107	351129	173986
51109	33986	16752
51111	12558	6588
51113	13147	6363
51115	8880	4103
51117	31555	15232
51119	10717	5302
51121	96467	49981
51125	14858	7210
51127	19560	10045
51131	12184	5917
51133	12304	5937
51135	15711	8320
51137	34596	16922
51139	23843	11707
51141	18264	9001
51143	62794	30806
51145	28207	15159
51147	23022	11426
51149	37380	20440
51153	437271	217901
51155	34528	17232
51157	7431	3681
51159	8989	5166
51161	93633	44757
51163	22444	11111
51165	77785	38141
51167	28245	13803
51169	22570	11369
51171	42724	20725
51173	31734	15512
51175	18410	9661
51177	127691	62742
51179	137145	69055
51181	6823	3349
51183	11864	8130
51185	43870	21766
51187	38481	19278
51191	54759	27092
51193	17557	8582
51195	40530	20986
51197	29190	14352
51199	66471	32665
51510	149315	72057
51520	17524	8158
51530	6666	3062
51540	45084	21771
51550	230601	112641
51570	17515	8142
51580	5736	2979
51590	42450	19411
51595	5672	2605
51600	23402	11482
51610	13308	6374
51620	8457	3766
51630	27395	12783
51640	6876	3321
51650	137081	66111
51660	51388	24462
51670	22279	10546
51678	7071	4372
51680	78158	36717
51683	40743	20314
51685	15625	8219
51690	13624	6155
51700	181323	87790
51710	245452	128079
51720	4007	1626
51730	32123	14773
51735	12077	5912
51740	96135	46221
51750	17057	8211
51760	213735	101702
51770	98736	47511
51775	25165	11919
51790	24193	10861
51800	86184	41511
51810	448290	220275
51820	21150	10083
51830	14754	6665
51840	27168	13433
53001	19081	9698
53003	22040	10564
53005	184930	92396
53007	74267	37027
53009	72397	35935
53011	444506	219826
53013	3989	2005
53015	102338	50495
53017	39599	19875
53019	7652	3987
53021	86443	45052
53023	2230	1110
53025	92070	46507
53027	71419	36748
53029	79329	39540
53031	30083	14850
53033	2045756	1020901
53035	255441	130126
53037	42204	21126
53039	20820	10277
53041	75515	37774
53043	10363	5212
53045	60791	31476
53047	41332	20922
53049	20645	10371
53051	12968	6665
53053	821952	408209
53055	15956	7643
53057	119343	59117
53059	11243	5665
53061	746653	374847
53063	480832	238241
53065	43548	21895
53067	262723	128796
53069	4035	1951
53071	59726	30558
53073	207100	102637
53075	46737	23794
53077	247408	123907
54001	16731	8142
54003	108724	53507
54005	24000	11917
54007	14466	7256
54009	23665	11537
54011	96824	47123
54013	7557	3783
54015	9141	4578
54017	8201	4375
54019	45534	22936
54021	8644	5111
54023	11815	5881
54025	35666	17438
54027	23542	12085
54029	30201	14616
54031	13936	7023
54033	68998	33680
54035	29256	14506
54037	55214	27113
54039	190781	91860
54041	16434	8181
54043	21560	10701
54045	35760	17612
54047	20802	10471
54049	56790	27830
54051	32480	15990
54053	27177	13144
54055	61891	29509
54057	27755	13696
54059	25931	12686
54061	101668	52641
54063	13525	6686
54065	17475	8622
54067	25930	12779
54069	43637	20931
54071	7402	3720
54073	7636	4059
54075	8697	4452
54077	33809	17419
54079	56596	27714
54081	78493	39343
54083	29365	15111
54085	10140	5015
54087	14636	7231
54089	13544	6185
54091	16977	8592
54093	6972	3474
54095	9033	4464
54097	24560	12223
54099	41499	20257
54101	8927	4387
54103	16157	7931
54105	5841	2936
54107	86559	41844
54109	22866	11328
55001	20451	11033
55003	15993	7996
55005	45686	23012
55007	15050	7719
55009	254717	126333
55011	13319	6753
55013	15334	7845
55015	49678	24937
55017	63209	32911
55019	34518	17475
55021	56607	28741
55023	16483	8483
55025	510198	252850
55027	88547	46309
55029	27731	13639
55031	43799	21864
55033	44159	22290
55035	101281	49791
55037	4476	2346
55039	101920	49914
55041	9150	4647
55043	51489	26741
55045	37044	18372
55047	18966	9574
55049	23769	11884
55051	5907	2934
55053	20543	11022
55055	84345	42050
55057	26494	14018
55059	167738	82897
55061	20483	10406
55063	117048	57261
55065	16835	8521
55067	19551	9794
55069	28286	14104
55071	80521	40110
55073	135177	67921
55075	41287	20693
55077	15140	7713
55078	4451	2185
55079	955939	461804
55081	45274	22883
55083	37476	19149
55085	35653	17968
55087	180430	89937
55089	87273	42831
55091	7372	3717
55093	40799	20275
55095	43572	21937
55097	70432	35265
55099	13800	6959
55101	194895	96458
55103	17746	8946
55105	160727	78915
55107	14357	7216
55109	86118	42922
55111	62992	31578
55113	16483	8342
55115	41563	20808
55117	115226	57960
55119	20569	10509
55121	29412	14813
55123	30279	15082
55125	21355	10709
55127	103039	51420
55129	15700	7799
55131	132921	65880
55133	393873	193441
55135	52125	26378
55137	24321	12783
55139	169004	85019
55141	74012	36594
56001	37565	19692
56003	11895	6002
56005	48013	24914
56007	15739	8592
56009	14101	7118
56011	7229	3716
56013	40755	20358
56015	13544	7180
56017	4809	2394
56019	8600	4525
56021	95431	47911
56023	18316	9356
56025	80011	40495
56027	2516	1164
56029	28985	14230
56031	8750	4495
56033	29738	14695
56035	10117	5353
56037	44772	23359
56039	22311	11537
56041	20930	10636
56043	8400	4144
56045	7152	3695
72001	18962	9266
72003	40603	19912
72005	57973	28267
72007	27693	13520
72009	24829	12000
72011	28579	13888
72013	92511	44478
72015	19018	8892
72017	24775	11854
72019	29805	14695
72021	197287	93812
72023	50380	24010
72025	138262	64768
72027	33949	16353
72029	47432	22973
72031	168114	77517
72033	26680	12658
72035	46647	22477
72037	12810	6033
72039	17928	8788
72041	42298	20626
72043	40293	19618
72045	20339	10122
72047	35975	17528
72049	1557	880
72051	38166	18284
72053	34720	16308
72054	12408	6018
72055	18207	8781
72057	43700	21689
72059	20442	9844
72061	93899	44511
72063	46765	22277
72065	41578	20062
72067	16845	7824
72069	56384	26742
72071	44438	21654
72073	15890	7917
72075	49259	23645
72077	40104	19165
72079	24722	12065
72081	28727	14187
72083	9306	4610
72085	38605	18671
72087	28454	13335
72089	19497	9196
72091	42167	20017
72093	6315	3144
72095	11701	5779
72097	83418	39978
72099	38815	19039
72101	32294	16067
72103	26804	12733
72105	29751	14700
72107	22595	11376
72109	18441	9075
72111	22770	11107
72113	156054	75153
72115	25205	12258
72117	14841	7249
72119	53029	25845
72121	24307	11536
72123	30114	14631
72125	34125	16590
72127	371400	170416
72129	39778	19485
72131	40471	19723
72133	22913	11085
72135	74603	36028
72137	85242	40215
72139	71886	34036
72141	31474	15368
72143	39319	18762
72145	56858	27379
72147	9130	4585
72149	24685	12086
72151	36279	17648
72153	39474	19047
